,Unnamed: 0,vintage,weather_station,max_temp,avg_temp,min_temp,max_precip,avg_precip
59,67,2013.0,KJAQ,102.0,54.95166666666668,27.0,0.0,0.0
60,68,2014.0,KSLE,99.0,55.14333333333334,20.0,1.38,0.075
61,69,2014.0,KSBA,91.0,63.169999999999995,46.0,0.03,0.0
62,70,2017.0,KPEO,91.0,49.42083333333333,2.0,2.85,0.0991666666666666
63,71,2017.0,KSKX,93.0,48.21833333333333,-11.0,0.83,0.0174999999999999
64,72,2010.0,KSTS,107.0,54.623333333333335,29.0,0.0,0.0
65,74,2017.0,KPHX,119.0,77.29916666666666,36.0,0.92,0.015
66,75,2012.0,KSCK,104.0,60.835,32.0,0.0,0.0
67,76,2017.0,KSTS,88.0,56.52999999999998,36.0,0.01,0.0
68,77,2013.0,KMRY,99.0,55.14333333333334,20.0,1.38,0.075
69,78,2015.0,KPEO,92.0,48.23750000000001,-11.0,3.1,0.0725
70,79,2012.0,KSKX,93.0,47.80416666666667,-13.0,0.0,0.0
71,80,2016.0,KFOK,96.0,51.0225,-9.0,1.4,0.0808333333333333
72,81,2009.0,KAPC,99.0,54.79416666666666,20.0,0.0,0.0
73,82,2015.0,KSTS,99.0,55.58083333333333,26.0,2.72,0.0608333333333333
74,83,2016.0,KCHO,99.0,58.99666666666667,8.0,1.65,0.09
75,84,2010.0,KAPC,103.0,54.85333333333333,25.0,0.0,0.0
76,85,2011.0,KPEO,100.0,49.44,-8.0,0.0,0.0
77,86,2009.0,KSLE,107.0,52.425,11.0,0.0,0.0
78,88,2016.0,KSKX,95.0,46.33083333333334,-13.0,0.78,0.0258333333333333
79,91,2015.0,KMRY,91.0,57.50166666666667,33.0,1.42,0.0275
80,92,2013.0,KSBA,96.0,51.0225,-9.0,1.4,0.0808333333333333
81,93,2015.0,KSTS,99.0,54.79416666666666,20.0,0.0,0.0
82,94,2012.0,KAPC,97.0,55.56416666666667,26.0,0.0,0.0
83,95,2015.0,KYKM,99.0,58.99666666666667,8.0,1.65,0.09
84,96,2015.0,KMRY,103.0,54.85333333333333,25.0,0.0,0.0
85,98,2008.0,KPRB,109.0,58.17083333333333,25.0,0.0,0.0
86,99,2012.0,KPHX,114.0,76.67416666666666,38.0,0.0,0.0
87,101,2015.0,KJAQ,86.0,67.38,45.0,0.0,0.0
88,102,2011.0,AR32,95.0,46.33083333333334,-13.0,0.78,0.0258333333333333
89,103,2015.0,KCHO,93.0,57.11000000000001,7.0,2.85,0.1175
90,104,2013.0,KMRY,86.0,54.82666666666666,28.0,0.0,0.0
91,108,2013.0,SKSM,91.0,57.50166666666667,33.0,1.42,0.0275
92,109,2011.0,KPRB,106.0,56.73250000000001,21.0,0.0,0.0
93,110,2014.0,KSTS,88.0,56.52999999999998,36.0,0.01,0.0
94,111,2013.0,KMMV,96.0,52.03916666666667,10.0,0.0,0.0
95,112,2014.0,KSTS,88.0,56.52999999999998,36.0,0.01,0.0
96,113,2013.0,AR32,,,,,
97,114,2013.0,KSTS,88.0,56.52999999999998,36.0,0.01,0.0
98,115,2008.0,KSCK,107.0,61.29,28.0,0.0,0.0
99,116,2016.0,KJAQ,114.0,76.67416666666666,38.0,0.0,0.0
100,117,2011.0,KSKX,91.0,44.69499999999999,-26.0,0.0,0.0
101,118,2015.0,KPHX,116.0,76.48833333333333,32.0,0.93,0.0191666666666666
102,119,2012.0,KSLE,92.0,57.25,37.0,0.67,0.039999999999999994
104,121,2013.0,KFOK,96.0,50.81916666666668,-6.0,0.0,0.0
105,122,2013.0,KSKX,95.0,44.09916666666667,-17.0,0.0,0.0
106,123,2014.0,KPEO,91.0,47.13833333333334,-11.0,2.92,0.08
107,125,2009.0,KSBA,100.0,56.30166666666668,30.0,0.0,0.0
108,126,2017.0,KSLE,92.0,57.25,37.0,0.67,0.039999999999999994
109,127,2012.0,AR32,106.0,56.73250000000001,21.0,0.0,0.0
110,128,2011.0,KPHX,115.0,75.185,30.0,0.0,0.0
111,129,2014.0,KMRY,96.0,52.03916666666667,10.0,0.0,0.0
112,130,2014.0,AR32,,,,,
113,131,2016.0,KUGN,103.0,50.29166666666666,-10.0,1.85,0.075
114,132,2012.0,KYKM,85.0,55.86000000000001,29.0,0.3,0.009999999999999998
115,133,2013.0,KPEO,94.0,48.2775,-3.0,0.0,0.0
116,134,2015.0,KSAC,107.0,61.99333333333333,27.0,1.41,0.0224999999999999
117,135,2017.0,KSTS,91.0,44.69499999999999,-26.0,0.0,0.0
118,136,2008.0,KAPC,101.0,55.03666666666667,6.0,0.0,0.0
119,137,2006.0,KAPC,104.0,55.75833333333333,22.0,0.0,0.0
120,138,2012.0,KSTS,88.0,56.52999999999998,36.0,0.01,0.0
121,139,2005.0,KAPC,99.0,54.79,25.0,0.0,0.0
122,140,2016.0,SKSM,95.0,44.09916666666667,-17.0,0.0,0.0
123,141,2017.0,KMMV,105.0,52.939166666666665,11.0,2.23,0.1258333333333333
124,142,2017.0,SKSM,100.0,57.165,21.0,0.0,0.0
125,143,2008.0,KSLE,100.0,51.240833333333335,14.0,0.0,0.0
126,144,2013.0,KPHX,118.0,75.93416666666666,29.0,0.0,0.0
127,145,2016.0,KSLE,92.0,57.25,37.0,0.67,0.039999999999999994
128,146,2001.0,KAPC,100.0,55.70250000000001,23.0,0.0,0.0
129,147,2002.0,KAPC,100.0,55.08833333333334,25.0,0.0,0.0
130,149,2015.0,KMMV,105.0,54.7375,22.0,2.47,0.1066666666666666
131,150,2011.0,KYKM,103.0,50.29166666666666,-10.0,1.85,0.075
132,151,2010.0,KSKX,97.0,46.60249999999999,-8.0,0.0,0.0
133,152,2011.0,KSBA,94.0,48.2775,-3.0,0.0,0.0
134,153,2015.0,KSLE,107.0,61.99333333333333,27.0,1.41,0.0224999999999999
135,154,2014.0,KMMV,98.0,54.37583333333334,19.0,2.02,0.0699999999999999
136,155,2015.0,KSKX,91.0,45.69333333333333,-2.0,0.98,0.0291666666666666
137,156,2011.0,KSLE,122.0,52.04749999999999,18.0,0.0,0.0
138,157,2014.0,KSLE,92.0,57.25,37.0,0.67,0.039999999999999994
139,158,2016.0,KMMV,102.0,54.13166666666667,26.0,3.19,0.1316666666666666
140,159,2009.0,KSTS,100.0,54.13583333333333,22.0,0.0,0.0
141,160,2012.0,KSTS,105.0,52.939166666666665,11.0,2.23,0.1258333333333333
142,161,2015.0,SKSM,,,,,
143,162,2003.0,KAPC,101.0,55.99916666666668,24.0,0.0,0.0
144,163,2015.0,KFOK,92.0,51.30333333333334,-10.0,2.79,0.0949999999999999
145,164,2012.0,SKSM,,,,,
146,165,2012.0,KMMV,101.0,52.958333333333336,28.0,0.0,0.0
147,166,2010.0,KSLE,100.0,53.310833333333335,19.0,0.0,0.0
148,167,2006.0,KSBA,96.0,47.946666666666665,-8.0,2.52,0.1275
150,169,2010.0,KUGN,91.0,49.72666666666666,-2.0,0.0,0.0
151,170,2010.0,KSCK,107.0,59.93166666666667,30.0,0.0,0.0
152,171,2016.0,KSAC,104.0,61.07666666666668,32.0,2.12,0.0575
153,172,2014.0,KUGN,89.0,44.27250000000001,-16.0,2.62,0.0783333333333333
154,173,2013.0,KSAC,108.0,60.11000000000001,24.0,0.0,0.0
155,174,2017.0,KJAQ,91.0,45.69333333333333,-2.0,0.98,0.0291666666666666
156,175,2010.0,KYKM,122.0,52.04749999999999,18.0,0.0,0.0
157,176,1923.0,KSCK,95.0,66.48,43.0,0.0,0.0
158,177,2014.0,KSAC,105.0,62.72083333333334,32.0,2.85,0.0375
159,178,2007.0,KPRB,108.0,57.7225,13.0,0.0,0.0
160,179,2007.0,KSCK,108.0,62.05833333333334,20.0,0.0,0.0
161,180,2011.0,KMRY,90.0,54.2075,35.0,0.0,0.0
162,181,2009.0,KMRY,89.0,55.08583333333334,33.0,0.0,0.0
163,182,2010.0,KPRB,108.0,57.080000000000005,24.0,0.0,0.0
164,183,2017.0,KFOK,92.0,51.5925,-9.0,3.35,0.0925
165,184,2009.0,KPRB,109.0,57.634166666666665,24.0,0.0,0.0
166,185,2007.0,KSTS,100.0,54.77333333333333,29.0,0.0,0.0
167,186,2011.0,KJAQ,86.0,67.38,45.0,0.0,0.0
168,187,2009.0,KSCK,108.0,60.751666666666665,26.0,0.0,0.0
169,188,2010.0,AR32,91.0,49.72666666666666,-2.0,0.0,0.0
170,189,2010.0,KSTS,107.0,59.93166666666667,30.0,0.0,0.0
171,190,2012.0,KMRY,89.0,54.63583333333333,29.0,0.0,0.0
172,191,2013.0,KSTS,89.0,44.27250000000001,-16.0,2.62,0.0783333333333333
173,193,2008.0,KSTS,103.0,54.91583333333333,26.0,0.0,0.0
174,194,2019.0,KSLE,92.0,57.25,37.0,0.67,0.039999999999999994
175,195,2011.0,KSTS,88.0,56.52999999999998,36.0,0.01,0.0
176,196,2014.0,KCHO,80.0,56.79999999999999,35.0,0.77,0.07000000000000002
177,197,2013.0,KYKM,105.0,62.72083333333334,32.0,2.85,0.0375
178,198,2007.0,KAPC,98.0,55.46,23.0,0.0,0.0
179,199,2013.0,KSLE,108.0,62.05833333333334,20.0,0.0,0.0
181,203,2004.0,KAPC,99.0,56.34583333333333,28.0,0.0,0.0
182,204,2010.0,KMRY,108.0,57.080000000000005,24.0,0.0,0.0
183,205,2009.0,KMRY,92.0,51.5925,-9.0,3.35,0.0925
184,206,2010.0,KSTS,109.0,57.634166666666665,24.0,0.0,0.0
185,207,2007.0,AR32,100.0,54.77333333333333,29.0,0.0,0.0
186,208,2005.0,KSTS,100.0,54.546666666666674,30.0,0.0,0.0
187,209,2017.0,KCHO,98.0,59.76,8.0,3.22,0.0924999999999999
188,210,2013.0,SRUC,,,,,
189,211,2010.0,KJAQ,86.0,67.38,45.0,0.0,0.0
190,212,2000.0,KAPC,109.0,55.71083333333332,25.0,0.0,0.0
191,213,2011.0,KMMV,97.0,51.020833333333336,22.0,0.0,0.0
192,214,2014.0,SRUC,,,,,
193,215,2011.0,SKSM,103.0,54.91583333333333,26.0,0.0,0.0
194,216,2009.0,AR32,99.0,52.47083333333333,21.0,1.66,0.0824999999999999
195,217,2014.0,KFOK,88.0,50.324166666666656,-11.0,4.4,0.09
196,218,2010.0,SKSM,95.0,55.04083333333333,2.0,1.49,0.0741666666666666
197,219,2008.0,KSTS,88.0,56.52999999999998,36.0,0.01,0.0
198,221,2010.0,KPEO,92.0,49.2875,-1.0,0.0,0.0
199,222,2011.0,KUGN,97.0,48.29,-7.0,0.0,0.0
200,223,2009.0,KPEO,91.0,47.3425,1.0,0.0,0.0
201,225,2008.0,AR32,,,,,
202,227,2009.0,KSTS,88.0,56.52999999999998,36.0,0.01,0.0
203,228,2004.0,KSBA,99.0,56.34583333333333,28.0,0.0,0.0
205,230,2005.0,AR32,,,,,
206,231,2006.0,KSTS,107.0,54.54,24.0,0.0,0.0
207,232,2008.0,KPEO,96.0,48.69416666666667,-3.0,0.0,0.0
208,233,2007.0,KSLE,102.0,52.26416666666668,19.0,0.0,0.0
209,234,2014.0,SKSM,,,,,
210,235,2004.0,SKSM,,,,,
211,236,2006.0,KPRB,113.0,57.10583333333333,23.0,0.0,0.0
212,237,2012.0,KJAQ,109.0,55.71083333333332,25.0,0.0,0.0
213,238,2004.0,KSTS,99.0,56.28333333333333,27.0,0.0,0.0
214,239,1998.0,KAPC,100.0,34.93833333333334,20.0,0.0,0.0
215,240,2008.0,KYKM,85.0,55.86000000000001,29.0,0.3,0.009999999999999998
216,241,2012.0,KFOK,95.0,53.63916666666668,3.0,0.0,0.0
217,242,2006.0,AR32,,,,,
218,243,1998.0,KSTS,207.0,55.77,34.0,0.0,0.0
219,244,2012.0,SRUC,,,,,
220,245,2014.0,KPHX,100.0,56.20166666666666,28.0,0.0,0.0
221,246,2015.0,SRUC,,,,,
222,247,1987.0,KAPC,97.0,48.29,-7.0,0.0,0.0
223,248,2002.0,KSTS,103.0,54.355,27.0,0.0,0.0
224,249,2003.0,KSTS,102.0,55.70333333333334,28.0,0.0,0.0
225,250,1999.0,KAPC,97.0,54.4175,27.0,0.0,0.0
226,251,2006.0,KSLE,104.0,53.0825,18.0,0.0,0.0
227,252,2008.0,KMRY,88.0,57.24,43.0,0.0,0.0
228,253,2006.0,KYKM,85.0,55.86000000000001,29.0,0.3,0.009999999999999998
229,254,2008.0,KSBA,90.0,59.29999999999999,39.0,0.0,0.0
230,255,2001.0,KSTS,102.0,55.6275,26.0,0.0,0.0
231,256,2016.0,SRUC,107.0,54.54,24.0,0.0,0.0
232,257,1977.0,KAPC,96.0,48.69416666666667,-3.0,0.0,0.0
233,258,1997.0,KAPC,102.0,52.26416666666668,19.0,0.0,0.0
234,259,1995.0,KSTS,88.0,56.570000000000014,36.0,0.01,0.0
235,260,2000.0,KSTS,107.0,54.45166666666668,28.0,0.0,0.0
236,261,2001.0,AR32,113.0,57.10583333333333,23.0,0.0,0.0
237,262,1982.0,KAPC,90.0,58.86000000000001,39.0,0.0,0.0
238,263,2007.0,KSLE,99.0,56.28333333333333,27.0,0.0,0.0
239,264,1999.0,KSTS,101.0,53.865,27.0,0.0,0.0
240,265,1992.0,KAPC,90.0,58.86000000000001,39.0,0.0,0.0
241,266,1996.0,KSTS,95.0,53.63916666666668,3.0,0.0,0.0
242,267,1995.0,KAPC,90.0,58.86000000000001,39.0,0.0,0.0
243,268,1989.0,KAPC,207.0,55.77,34.0,0.0,0.0
244,269,1997.0,KSTS,104.0,62.94166666666666,36.0,0.0,0.0
245,270,1993.0,KSTS,114.0,77.1425,36.0,2.03,0.0183333333333333
246,273,1993.0,KAPC,90.0,58.86000000000001,39.0,0.0,0.0
247,274,1992.0,KSTS,88.0,56.570000000000014,36.0,0.01,0.0
248,275,1991.0,KAPC,103.0,54.355,27.0,0.0,0.0
249,276,1984.0,KAPC,102.0,55.70333333333334,28.0,0.0,0.0
250,277,1972.0,KAPC,97.0,54.4175,27.0,0.0,0.0
251,278,1988.0,KAPC,104.0,53.0825,18.0,0.0,0.0
252,279,1994.0,KSTS,88.0,56.570000000000014,36.0,0.01,0.0
253,280,2009.0,KYKM,85.0,55.88,29.0,0.3,0.009999999999999998
254,281,1981.0,KAPC,90.0,58.86000000000001,39.0,0.0,0.0
255,282,1986.0,KAPC,102.0,55.6275,26.0,0.0,0.0
256,283,1987.0,KSTS,88.0,56.570000000000014,36.0,0.01,0.0
257,284,2005.0,KPRB,106.0,58.41333333333333,25.0,0.0,0.0
258,286,1981.0,KSTS,88.0,56.570000000000014,36.0,0.01,0.0
259,288,1994.0,KAPC,90.0,58.86000000000001,39.0,0.0,0.0
260,289,2009.0,SKSM,107.0,54.45166666666668,28.0,0.0,0.0
261,290,2000.0,AR32,,,,,
262,291,1990.0,KAPC,90.0,58.86000000000001,39.0,0.0,0.0
263,292,2008.0,KUGN,88.0,46.469166666666666,-7.0,0.0,0.0
264,293,1985.0,KAPC,81.0,0.0891666666666666,-9.0,0.0,0.0
265,294,2006.0,KMRY,88.0,57.24,43.0,0.0,0.0
266,295,2004.0,KYKM,85.0,55.88,29.0,0.3,0.009999999999999998
267,296,1986.0,KSTS,88.0,56.570000000000014,36.0,0.01,0.0
268,297,2009.0,KFOK,89.0,49.92000000000001,-14.0,0.0,0.0
269,298,2007.0,KYKM,85.0,55.88,29.0,0.3,0.009999999999999998
270,299,1974.0,KAPC,90.0,58.86000000000001,39.0,0.0,0.0
271,300,1984.0,KSTS,88.0,56.570000000000014,36.0,0.01,0.0
272,301,1976.0,KAPC,90.0,58.879999999999995,39.0,0.0,0.0
273,302,1973.0,KAPC,90.0,58.89000000000001,39.0,0.0,0.0
274,303,2006.0,SKSM,,,,,
275,304,2005.0,SKSM,,,,,
276,305,1998.0,SKSM,,,,,
277,306,1989.0,KSTS,88.0,56.62,36.0,0.01,0.0
278,307,1978.0,KAPC,90.0,58.919999999999995,39.0,0.0,0.0
279,308,1985.0,KSTS,88.0,56.62,36.0,0.01,0.0
280,309,2008.0,SKSM,,,,,
281,310,1977.0,KSTS,88.0,56.62,36.0,0.01,0.0
282,311,1991.0,KSTS,88.0,56.62,36.0,0.01,0.0
283,312,1996.0,SKSM,,,,,
284,313,2007.0,KMMV,101.0,52.07333333333333,21.0,0.0,0.0
285,314,1967.0,KAPC,90.0,58.904999999999994,39.0,0.0,0.0
286,315,1988.0,KSTS,88.0,56.625,36.0,0.01,0.0
287,316,1983.0,KAPC,90.0,58.919999999999995,39.0,0.0,0.0
288,317,1997.0,SKSM,,,,,
289,318,1991.0,SKSM,,,,,
290,319,1992.0,SKSM,,,,,
291,320,2004.0,AR32,,,,,
292,321,1990.0,KSTS,88.0,46.469166666666666,-7.0,0.0,0.0
293,322,1993.0,SKSM,81.0,0.0891666666666666,-9.0,0.0,0.0
294,323,2002.0,SKSM,,,,,
295,324,1979.0,KAPC,90.0,58.919999999999995,39.0,0.0,0.0
